uid,count_late_for_work_1m,count_late_for_work_2m,count_late_for_work_3m,count_early_from_work_1m,count_early_from_work_2m,count_early_from_work_3m,count_day_off_1m,count_day_off_2m,count_day_off_3m
47711,27,28,38,3,9,16,17,23,24
30754,5,15,17,1,3,14,10,29,39
27538,23,33,42,3,4,5,4,11,27
64777,10,37,47,0,14,21,5,35,36
16235,6,8,9,3,16,27,8,13,15
87096,3,7,9,27,41,60,7,16,23
88637,2,28,36,8,33,36,8,17,18
46205,3,14,16,6,21,29,4,32,32
97031,15,44,46,7,18,26,10,19,30
61144,4,9,19,17,23,24,13,22,51
52713,10,14,29,6,15,27,26,38,53
64229,14,23,35,3,4,8,23,52,63
06093,9,9,9,9,22,22,19,29,37
19142,18,25,27,20,22,27,15,18,26
68643,1,11,11,14,43,44,0,2,3
41756,9,33,41,16,32,42,2,4,4
90081,20,20,20,5,24,44,9,33,43
84072,18,28,36,12,16,30,23,34,52
84418,21,48,54,24,32,43,6,35,63
84555,10,11,24,9,13,43,4,12,18
85277,0,11,11,26,26,38,6,25,26
59941,3,14,20,0,13,29,1,4,13
00911,14,15,24,8,10,13,0,3,7
36541,22,23,43,16,26,36,13,31,41
14705,27,37,50,15,32,33,27,40,51
73728,0,20,25,25,32,34,0,30,31
64671,3,3,33,1,20,37,16,18,23
98750,24,26,28,2,9,16,4,18,20
30604,2,3,18,10,12,28,10,21,25
72744,4,25,30,6,10,19,16,20,26
10832,9,28,35,7,11,15,6,16,25
32238,8,16,24,6,25,48,0,1,2
52309,20,42,54,0,14,17,10,39,46
79756,4,8,16,7,16,19,0,8,25
33197,12,15,22,10,17,17,12,20,44
01998,5,10,10,1,26,26,1,5,32
65768,11,24,28,4,11,12,9,24,40
45259,2,10,28,9,16,27,7,17,42
90493,4,21,21,6,6,11,8,24,34
44235,8,10,27,0,8,13,13,22,49
13850,17,27,34,19,39,58,0,5,15
91143,4,6,7,7,30,49,7,37,47
31225,10,28,42,26,31,59,0,27,53
84630,13,24,48,0,3,6,26,41,48
16702,10,14,20,11,20,24,10,18,25
56810,1,14,25,22,51,59,9,17,25
35268,5,18,22,2,12,30,7,24,32
28506,10,10,17,3,24,44,2,19,28
10559,18,33,40,9,13,32,9,11,25
72170,10,20,24,5,14,25,0,27,35
88983,1,2,12,9,10,13,0,18,21
25077,8,30,39,11,24,30,23,46,53
06156,18,22,32,6,24,32,3,4,5
27723,5,5,11,10,12,18,9,21,24
98176,8,11,11,29,34,39,25,26,30
57977,6,13,19,13,31,58,9,16,34
17752,10,14,21,22,29,47,9,25,25
95929,7,8,14,1,10,35,12,20,22
09122,13,33,37,22,39,51,19,24,24
02208,9,29,33,1,18,21,7,31,48
00282,24,27,40,20,32,42,9,18,20
41023,3,11,16,8,10,25,11,32,37
72752,23,28,42,9,15,33,15,15,22
43783,9,24,24,25,30,31,27,34,38
14922,11,36,37,0,9,27,7,23,32
11794,9,15,29,3,12,18,24,29,35
89796,17,22,26,0,4,20,20,27,45
89279,27,34,51,9,26,33,26,27,47
43384,2,6,25,4,15,24,3,14,24
85392,4,32,41,6,9,11,3,13,14
91271,1,8,27,24,25,36,3,6,30
75066,13,13,17,0,0,29,24,48,69
15139,6,19,34,25,31,39,26,44,56
97776,9,9,23,3,4,26,20,49,56
85379,9,12,41,6,12,20,8,25,34
23956,14,16,24,7,25,43,17,30,42
21865,25,26,31,7,12,22,14,26,27
86132,9,35,51,4,9,29,0,5,24
03209,4,12,24,3,13,26,2,3,19
72682,10,17,43,8,13,29,3,14,23
94779,25,31,46,16,18,31,9,18,37
43745,2,2,4,4,7,13,13,30,39
99471,19,22,30,28,38,39,8,17,35
09910,15,35,40,9,14,24,14,15,16
12679,19,28,41,24,41,50,2,7,18
46632,18,33,43,3,6,22,25,31,48
59581,7,14,33,1,30,35,8,8,19
38305,17,29,32,7,15,40,0,3,4
57192,19,20,34,18,23,48,17,24,40
41813,3,6,13,2,4,19,4,4,9
45871,19,28,32,20,34,42,18,33,59
